classifier, dataset, f1_micro, stdev
ExtraTree, balance-scale, 0.7878399999999999, 0.03687783073880566
ExtraTree, balloons, 0.575, 0.28927591596182967
ExtraTree, breast-cancer-wisc-diag, 0.9131858407079645, 0.027969722048511694
ExtraTree, breast-cancer-wisc-prog, 0.6632179487179486, 0.07656410793102839
ExtraTree, breast-cancer-wisc, 0.9403360739979445, 0.021651408896714543
ExtraTree, breast-cancer, 0.656908650937689, 0.05914309228326182
ExtraTree, cardiotocography-10clases, 0.6989177575255454, 0.030051929270415466
ExtraTree, cardiotocography-3clases, 0.8819887323943664, 0.01507833257138732
ExtraTree, conn-bench-sonar-mines-rocks, 0.6956445993031357, 0.07653320217222026
ExtraTree, cylinder-bands, 0.6958918713116314, 0.04592870865503855
ExtraTree, dermatology, 0.8975268419104035, 0.03952766890465837
ExtraTree, echocardiogram, 0.7305982905982905, 0.08853188223988526
ExtraTree, fertility, 0.8059999999999999, 0.0690217357069496
ExtraTree, haberman-survival, 0.6500105764145954, 0.06301971546791206
ExtraTree, heart-hungarian, 0.7604909409701931, 0.04869532741159298
ExtraTree, hepatitis, 0.7793548387096775, 0.07805118521205993
ExtraTree, ilpd-indian-liver, 0.6634232242852933, 0.038699636929008456
ExtraTree, ionosphere, 0.8540885311871226, 0.04332727262995766
ExtraTree, iris, 0.9333333333333335, 0.04422166387140532
ExtraTree, led-display, 0.7036999999999999, 0.028806422894903125
ExtraTree, libras, 0.6022222222222223, 0.05851558829982036
ExtraTree, low-res-spect, 0.8043255157820492, 0.038607085553935556
ExtraTree, lymphography, 0.7288505747126437, 0.07209829097764535
ExtraTree, mammographic, 0.7595207253886009, 0.027055981087449783
ExtraTree, molec-biol-promoter, 0.6611255411255411, 0.09268635844993099
ExtraTree, musk-1, 0.7796030701754388, 0.043688902783382215
ExtraTree, oocytes_merluccius_nucleus_4d, 0.6907929220468675, 0.025573299489788762
ExtraTree, oocytes_merluccius_states_2f, 0.8678149210903873, 0.018751010032533294
ExtraTree, oocytes_trisopterus_nucleus_2f, 0.6820134510298443, 0.035675489219353006
ExtraTree, oocytes_trisopterus_states_5b, 0.8403422806701495, 0.026186005269240954
ExtraTree, parkinsons, 0.8482051282051282, 0.06020783639564788
ExtraTree, pima, 0.6649944826415415, 0.03466246243736563
ExtraTree, pittsburg-bridges-MATERIAL, 0.7835930735930735, 0.07970952540707685
ExtraTree, pittsburg-bridges-REL-L, 0.6253333333333333, 0.10873604896570042
ExtraTree, pittsburg-bridges-SPAN, 0.5715204678362573, 0.12252433352049193
ExtraTree, pittsburg-bridges-T-OR-D, 0.8365714285714287, 0.08634786997098468
ExtraTree, planning, 0.5972672672672672, 0.08066489784697915
ExtraTree, post-operative, 0.5733333333333334, 0.10566660824861103
ExtraTree, seeds, 0.8838095238095236, 0.04354995567685211
ExtraTree, statlog-australian-credit, 0.5704347826086956, 0.041879795179494514
ExtraTree, statlog-german-credit, 0.6664, 0.03069267013474064
ExtraTree, statlog-heart, 0.7507407407407407, 0.04860326215293292
ExtraTree, statlog-image, 0.928917748917749, 0.011578447915777761
